C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pub.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/icon.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/spcb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hvbc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/kmx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/clns_i.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/inn_b.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wlkp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hska.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sswn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/stfc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jmf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gnl_a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gpk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ambcw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ap.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/veri.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/uslb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hbcp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ktn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pbf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sorl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fenc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pkw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/moh.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/simo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wow.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/int.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ozrk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gs_c.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wtba.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/psa_u.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/race.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/chd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wes.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bgio.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aby.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ssb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aeh.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mh_c.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cxo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bml_g.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cor.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/yge.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ac.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/uuuu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cste.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ctxr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/club.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/icbk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jsyn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/usb_h.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vii.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/idmo.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cinr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pstb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gdv_a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mpb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/teck.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pmx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/aieq.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rdfn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/zkin.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/frme.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/grx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fulll.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/axr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dwfi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mfsf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ktp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/css.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cmre.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jrjr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/md.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ktovw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/udr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/psb_u.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/btec.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nue.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/axdx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cps.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/msdi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/trov.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sqlv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gigm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hylv.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gwr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nov.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mzor.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/uwn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cpg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/xelb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rbpaa.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mdr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nmi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/caro.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mov.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vuzi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/faro.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cigi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ssnc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ctz.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/huntu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pfi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/xpl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/alpn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nymtn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/eaglw.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ahl_c.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bio-b.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/slra.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pmt_b.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/agnc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/vgz.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/znwaa.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/zbh.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/blhy.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/msgn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/clns_b.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dnp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hdee.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lgf-a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hsea.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/eix.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/epc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/xmx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nflx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ppih.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wpc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fbnk.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ns_a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/xhr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/srci.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ati.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nee_k.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/oew.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/atom.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/menu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/glob.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/bf-a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cee.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ntrsp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fldm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/c_c.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sfe.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/eep.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mbt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nhtc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ctre.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ffkt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/tcco.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ogen.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mik.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/yume.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/efas.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dlbs.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/qrhc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/star.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/isrl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/wpxp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/icvt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mog-a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/flks.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rada.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/any.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/elu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/clrbz.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/znga.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dbes.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/fstr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cndf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/plow.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cba.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pvac.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/afl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/kt.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/apa.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/evbn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/peb_d.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/nxp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/akr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/qbak.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/dlb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ipb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cifs.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rpxc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/rtn.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ftxl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/cvrr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/gudb.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sgms.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ktos.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lgcyp.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/oacqu.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mtz.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/hmlp_a.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ddf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lorl.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jqc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/icch.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jcap.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ptx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ocx.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/jpus.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mxc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/znh.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/amwd.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/epam.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/klxi.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mfg.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ftf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pcg_d.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/pmts.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/lm.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sc.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/eprf.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/ford.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/mtdr.us.csv
C:/Users/HP/Downloads/Moving Big Data/Stocks/Stocks/sglbw.us.csv
